"merchant_name","merchant_category","total_transactions","total_revenue","average_transaction_value","fraud_transactions","fraud_rate_percent"
"fraud_Goodwin-Nitzsche","grocery_pos","2542","298083.3100000002","117.26330055074752","32","1.26"
"fraud_Herman Inc","misc_pos","1583","103029.16","65.08475047378396","6","0.38"
"fraud_Cartwright-Harris","grocery_pos","2410","281676.33999999997","116.87814937759335","28","1.16"
"fraud_Vandervort-Funk","grocery_pos","2474","292542.99000000005","118.24696443007278","47","1.9"
"fraud_Donnelly PLC","misc_net","1299","110736.05999999998","85.24715935334872","21","1.62"
"fraud_Rutherford, Homenick and Bergstrom","grocery_net","906","48892.85000000001","53.96561810154527","3","0.33"
"fraud_Tromp, Kerluke and Glover","grocery_net","940","49833.38000000001","53.014234042553205","2","0.21"
"fraud_DuBuque LLC","grocery_pos","2491","292788.1","117.53837816138096","30","1.2"
"fraud_Nader-Heller","misc_net","1226","101302.39999999997","82.62838499184336","20","1.63"
"fraud_Daugherty LLC","kids_pets","2230","128671.84999999999","57.70038116591928","8","0.36"
"fraud_Terry Ltd","home","2571","146318.69999999998","56.91120186697782","5","0.19"
"fraud_Dare-Gibson","health_fitness","1683","91673.01000000001","54.470000000000006","3","0.18"
"fraud_Connelly-Carter","home","2523","148180.18999999997","58.731743955608394","3","0.12"
"fraud_Romaguera, Cruickshank and Greenholt","shopping_net","1939","161214.89","83.14331614234142","33","1.7"
"fraud_Runte-Mohr","food_dining","1826","90758.37","49.70337897042716","5","0.27"
"fraud_Schmitt Ltd","misc_net","1256","103781.67000000004","82.62871815286627","20","1.59"
"fraud_Corwin-Romaguera","travel","875","77402.25","88.45971428571428","2","0.23"
"fraud_Zemlak Group","misc_net","1297","106889.00999999998","82.41249807247493","17","1.31"
"fraud_Miller-Hauck","grocery_pos","2463","285564.18000000005","115.94160779537152","32","1.3"
"fraud_Durgan-Auer","misc_net","1283","104499.29","81.44917381137958","24","1.87"
"fraud_Koelpin and Sons","misc_net","1259","98417.36999999997","78.17106433677519","20","1.59"
"fraud_Kunde-Sanford","misc_net","1231","100672.87999999999","81.78138099106417","18","1.46"
"fraud_Cummings Group","grocery_net","880","46802.62000000001","53.184795454545466","2","0.23"
"fraud_Rau and Sons","grocery_pos","2490","298354.77","119.82119277108434","49","1.97"
"fraud_Osinski, Ledner and Leuschke","grocery_pos","2507","294237.27999999985","117.36628639808531","35","1.4"
"fraud_Huel-Langworth","misc_net","1317","97744.52999999998","74.217562642369","16","1.21"
"fraud_Bins-Howell","personal_care","1854","87692.05999999998","47.298845738942816","7","0.38"
"fraud_Ankunding-Carroll","travel","821","90833.27000000003","110.63735688185145","4","0.49"
"fraud_Hills-Olson","grocery_net","880","46877.619999999995","53.270022727272725","1","0.11"
"fraud_Mueller, Gerhold and Mueller","health_fitness","1828","98476.79000000002","53.87132932166303","2","0.11"
"fraud_Hermann-Gaylord","misc_pos","1628","106347.88","65.32425061425062","8","0.49"
"fraud_Abernathy and Sons","food_dining","1751","90580.22000000003","51.73056539120504","4","0.23"
"fraud_Bahringer-Streich","food_dining","1812","92603.00000000004","51.10540838852099","5","0.28"
"fraud_Champlin, Rolfson and Connelly","travel","800","124849.98999999996","156.06248749999995","5","0.63"
"fraud_Fadel-Hilpert","health_fitness","1677","91376.95","54.48834227787716","1","0.06"
"fraud_Nolan-Williamson","kids_pets","2192","129131.85000000003","58.91051551094892","4","0.18"
"fraud_Kris-Kertzmann","travel","804","83156.96000000002","103.42905472636818","2","0.25"
"fraud_Balistreri-Nader","misc_pos","1540","94464.46000000002","61.34055844155846","8","0.52"
"fraud_Lowe, Dietrich and Erdman","kids_pets","2245","130680.14999999998","58.20942093541202","4","0.18"
"fraud_Romaguera, Wehner and Tromp","kids_pets","2331","133362.60999999996","57.21261690261689","8","0.34"
"fraud_Crist, Jakubowski and Littel","home","2449","140913.77999999997","57.539314005716605","2","0.08"
"fraud_Schmidt-Larkin","home","2381","135697.30000000005","56.99172616547671","1","0.04"
"fraud_Welch, Rath and Koepp","entertainment","1846","119130.84999999998","64.5345882990249","4","0.22"
"fraud_Erdman-Ebert","personal_care","1863","92169.07999999999","49.47347289318303","5","0.27"
"fraud_Dare, Casper and Bartoletti","kids_pets","2194","122915.73000000001","56.023577939835924","5","0.23"
"fraud_Wilkinson PLC","kids_pets","2172","123950.62000000007","57.0675046040516","3","0.14"
"fraud_Rippin-VonRueden","health_fitness","1755","96382.27999999997","54.91867806267805","1","0.06"
"fraud_McGlynn-Jaskolski","misc_pos","1584","96546.33000000002","60.95096590909092","2","0.13"
"fraud_Mayert Group","shopping_pos","2351","192452.88","81.86000850701829","17","0.72"
"fraud_Metz-Boehm","shopping_pos","2354","186889.76000000007","79.39242141036536","13","0.55"
"fraud_Hagenes, Kohler and Hoppe","food_dining","1805","90400.08999999998","50.08315235457063","1","0.06"
"fraud_Weber, Thiel and Hammes","kids_pets","2238","127066.32000000007","56.77672922252014","3","0.13"
"fraud_Bartoletti and Sons","personal_care","1820","91805.75999999998","50.44272527472526","5","0.27"
"fraud_Becker, Harris and Harvey","personal_care","1882","89606.54999999999","47.61240701381509","2","0.11"
"fraud_Jakubowski Inc","home","2445","144993.32","59.30197137014315","4","0.16"
"fraud_Cormier LLC","shopping_net","3649","265129.92000000004","72.65824061386682","48","1.32"
"fraud_Gutmann, McLaughlin and Wiza","home","2491","145831.56","58.54338016860699","3","0.12"
"fraud_Wuckert, Wintheiser and Friesen","home","2466","140872.03","57.12572181670722","5","0.2"
"fraud_Shanahan-Lehner","personal_care","1803","86357.22","47.89640599001664","5","0.28"
"fraud_Hettinger, McCullough and Fay","home","2410","141338.34000000005","58.64661410788384","4","0.17"
"fraud_Cole, Hills and Jewess","home","2426","145464.81000000006","59.96076257213522","3","0.12"
"fraud_Friesen-Ortiz","personal_care","1756","84458.20999999998","48.09693052391798","4","0.23"
"fraud_McGlynn-Heathcote","misc_net","1280","107937.89000000001","84.3264765625","22","1.72"
"fraud_Conroy, Balistreri and Gorczany","health_fitness","1739","96519.84000000003","55.503070730304785","4","0.23"
"fraud_Watsica, Haag and Considine","shopping_pos","2331","203674.77000000002","87.37656370656372","18","0.77"
"fraud_Schiller, Blanda and Johnson","home","2519","146464.18","58.14377927749106","4","0.16"
"fraud_Kris-Padberg","shopping_pos","2309","194722.28999999998","84.33187093980077","12","0.52"
"fraud_Jast-McDermott","shopping_pos","2274","179861.72","79.09486367634125","16","0.7"
"fraud_Cartwright PLC","kids_pets","2282","132687.58","58.145302366345305","3","0.13"
"fraud_Baumbach, Feeney and Morar","shopping_net","1929","162147.5","84.05780196993261","38","1.97"
"fraud_Bashirian Group","shopping_net","1930","174705.42999999996","90.52094818652849","28","1.45"
"fraud_Schoen-Quigley","kids_pets","2208","133300.00999999998","60.3713813405797","5","0.23"
"fraud_Hermann and Sons","shopping_pos","2357","190406.23","80.7832965634281","21","0.89"
"fraud_O'Reilly, Mohr and Purdy","home","2563","150374.45000000004","58.67126414358176","2","0.08"
"fraud_Haley, Jewess and Bechtelar","shopping_pos","2328","203936.19","87.60145618556702","20","0.86"
"fraud_Heathcote, Yost and Kertzmann","shopping_net","1956","141804.10000000003","72.49698364008182","34","1.74"
"fraud_Nienow, Ankunding and Collier","misc_pos","1588","97760.27","61.561882871536525","3","0.19"
"fraud_Kessler Group","travel","801","75765.58000000002","94.58873907615482","3","0.37"
"fraud_Romaguera Ltd","health_fitness","1716","89474.26","52.14117715617715","2","0.12"
"fraud_Schimmel-Olson","kids_pets","2198","125381.61000000004","57.04349863512286","6","0.27"
"fraud_Nitzsche, Kessler and Wolff","shopping_pos","2339","179162.19999999995","76.59777682770412","20","0.86"
"fraud_Volkman PLC","food_dining","1881","94526.93","50.253551302498664","2","0.11"
"fraud_Botsford and Sons","home","2477","144648.59","58.396685506661285","5","0.2"
"fraud_Roberts, Daniel and Macejkovic","kids_pets","2199","127416.61000000007","57.94297862664851","4","0.18"
"fraud_Conroy Ltd","shopping_pos","2337","190263.81","81.4136970474968","21","0.9"
"fraud_Renner Ltd","home","2495","148162.36000000004","59.38371142284571","6","0.24"
"fraud_Connelly PLC","food_dining","1821","92181.07000000002","50.62112575507964","1","0.05"
"fraud_Hills-Witting","shopping_net","2016","157277.39000000007","78.01457837301591","26","1.29"
"fraud_Watsica LLC","personal_care","1823","85213.71999999997","46.7436752605595","6","0.33"
"fraud_Mohr Inc","shopping_pos","2362","197127.14999999994","83.45772650296357","19","0.8"
"fraud_Dare-Marvin","entertainment","1858","119623.92999999996","64.38317007534982","7","0.38"
"fraud_White and Sons","home","2506","145071.80999999997","57.88978850758179","4","0.16"
"fraud_Mante, Luettgen and Hackett","health_fitness","1701","93280.70000000006","54.83874191651973","1","0.06"
"fraud_O'Connell, Botsford and Hand","home","2519","145243.51","57.65919412465264","5","0.2"
"fraud_Bednar PLC","kids_pets","2201","126899.39000000003","57.6553339391186","3","0.14"
"fraud_Brown, Homenick and Lesch","health_fitness","1768","95876.8","54.2289592760181","2","0.11"
"fraud_Prosacco LLC","personal_care","1835","90809.61999999998","49.48753133514985","5","0.27"
"fraud_Hermiston, Russel and Price","food_dining","1973","100572.09999999998","50.97420172326405","2","0.1"
"fraud_Hyatt, Russel and Gleichner","health_fitness","1789","96327.12999999999","53.84411961989938","2","0.11"
"fraud_Feil, Hilpert and Koss","food_dining","1829","93952.70999999999","51.368348824494255","5","0.27"
"fraud_Ritchie, Bradtke and Stiedemann","travel","786","83583.5","106.34033078880407","0","0.0"
"fraud_Schneider, Hayes and Nikolaus","food_dining","1827","93076.97000000002","50.945249042145605","5","0.27"
"fraud_Conroy-Emard","food_dining","1778","92154.19999999998","51.830258717660286","2","0.11"
"fraud_Stark-Batz","entertainment","1866","120773.72999999995","64.7233279742765","7","0.38"
"fraud_Leannon-Ward","food_dining","1836","95779.12","52.16727668845316","2","0.11"
"fraud_Klein Group","entertainment","1828","122318.42999999992","66.91380196936538","3","0.16"
"fraud_Towne LLC","misc_pos","1524","102419.26999999999","67.20424540682414","4","0.26"
"fraud_Jakubowski Group","food_dining","1825","91610.99000000002","50.197802739726036","2","0.11"
"fraud_Reinger, Weissnat and Strosin","food_dining","1910","98393.01999999996","51.51467015706804","4","0.21"
"fraud_Johns Inc","entertainment","1901","118317.55","62.239637033140454","3","0.16"
"fraud_Gerhold LLC","home","2421","140240.37000000005","57.9266294919455","2","0.08"
"fraud_Lynch-Mohr","travel","821","92645.58000000002","112.84479902557858","1","0.12"
"fraud_Tromp Group","travel","785","85428.59000000001","108.82622929936308","6","0.76"
"fraud_Gottlieb Group","kids_pets","2262","129812.71999999996","57.3884703801945","5","0.22"
"fraud_Zboncak Ltd","food_dining","1870","96155.38","51.41998930481284","3","0.16"
"fraud_Harris Group","food_dining","1835","95948.93999999999","52.2882506811989","5","0.27"
"fraud_Nicolas, Hills and McGlynn","entertainment","1984","128773.46999999996","64.9059828629032","10","0.5"
"fraud_Stanton, Jakubowski and Baumbach","shopping_net","1986","182149.27000000005","91.71665156092651","36","1.81"
"fraud_Champlin-Casper","home","2499","146905.59","58.78575030012005","3","0.12"
"fraud_Pagac LLC","shopping_pos","2325","195563.84000000005","84.11347956989249","16","0.69"
"fraud_Hills, Hegmann and Schaefer","health_fitness","1746","93923.59","53.79357961053837","3","0.17"
"fraud_Breitenberg LLC","travel","800","79717.41000000002","99.64676250000002","3","0.38"
"fraud_Thiel PLC","misc_pos","1559","101525.08999999997","65.12193072482359","8","0.51"
"fraud_Kilback, Nitzsche and Leffler","travel","805","81063.90000000002","100.70049689440997","2","0.25"
"fraud_Schaefer Ltd","kids_pets","2280","130128.56000000003","57.07392982456142","6","0.26"
"fraud_Schuppe LLC","entertainment","1907","117782.57999999999","61.763282642894595","7","0.37"
"fraud_Monahan-Morar","personal_care","1800","87921.94000000003","48.84552222222224","3","0.17"
"fraud_Bradtke, Torp and Bahringer","personal_care","1857","85381.58","45.97823371028541","7","0.38"
"fraud_Berge, Kautzer and Harris","personal_care","1808","87961.29000000004","48.651155973451345","3","0.17"
"fraud_Mante Group","misc_net","1223","96101.51","78.5785036794767","18","1.47"
"fraud_Schmeler Inc","misc_pos","1598","99648.83000000003","62.35846683354195","4","0.25"
"fraud_Abshire PLC","entertainment","1895","127133.25000000001","67.08878627968339","9","0.47"
"fraud_Schmeler, Bashirian and Price","shopping_net","1968","190341.79999999996","96.71839430894308","41","2.08"
"fraud_Tillman, Fritsch and Schmitt","misc_net","1307","111858.0","85.58377964804896","25","1.91"
"fraud_Kiehn Inc","grocery_pos","2452","284850.48000000016","116.1706688417619","34","1.39"
"fraud_Connelly, Reichert and Fritsch","gas_transport","2684","171055.27000000002","63.73147168405366","12","0.45"
"fraud_Friesen-Stamm","gas_transport","2680","168896.9","63.02123134328358","14","0.52"
"fraud_Ortiz Group","grocery_net","897","46451.33","51.785206243032334","1","0.11"
"fraud_Parisian and Sons","gas_transport","2637","166571.81","63.167163443306784","17","0.64"
"fraud_Heller, Gutmann and Zieme","grocery_pos","2503","288960.6900000001","115.44574111066724","27","1.08"
"fraud_Pfeffer LLC","grocery_net","866","46484.860000000015","53.67766743648963","3","0.35"
"fraud_Murray Ltd","grocery_net","935","48705.189999999995","52.09111229946524","3","0.32"
"fraud_Rodriguez Group","gas_transport","2716","172454.43000000005","63.49574005891018","11","0.41"
"fraud_Shields Inc","grocery_net","923","48695.3","52.75763813651138","5","0.54"
"fraud_Berge LLC","gas_transport","2677","171056.22999999998","63.898479641389606","9","0.34"
"fraud_Heathcote LLC","shopping_net","1976","177372.78999999998","89.76355769230769","32","1.62"
"fraud_Bauch-Raynor","grocery_pos","2513","295721.19999999984","117.67656187823312","33","1.31"
"fraud_Smith-Stokes","misc_pos","1647","105935.31999999999","64.32017000607163","7","0.43"
"fraud_Kuvalis Ltd","gas_transport","2643","166769.6600000001","63.09862277714721","13","0.49"
"fraud_Williamson LLC","misc_pos","1639","105871.65999999996","64.59527760829772","3","0.18"
"fraud_Schmitt Inc","gas_transport","2651","167839.09","63.31161448509996","16","0.6"
"fraud_Kiehn-Emmerich","grocery_pos","2497","291123.14","116.58916299559472","41","1.64"
"fraud_Rowe, Batz and Goodwin","grocery_pos","2436","284811.66","116.91775862068964","27","1.11"
"fraud_Mosciski, Gislason and Mertz","grocery_pos","2457","292869.63999999996","119.19806267806266","36","1.47"
"fraud_Stokes, Christiansen and Sipes","grocery_net","911","49136.03999999999","53.93637760702524","1","0.11"
"fraud_Block-Parisian","misc_net","1305","113533.06000000001","86.99851340996169","19","1.46"
"fraud_Luettgen PLC","gas_transport","2630","166657.28","63.367787072243345","12","0.46"
"fraud_Wolf Inc","grocery_pos","2394","277699.77","115.99823308270678","32","1.34"
"fraud_Friesen Inc","shopping_pos","2322","175674.72999999998","75.65664513350559","7","0.3"
"fraud_Kovacek, Dibbert and Ondricka","grocery_pos","2471","288300.8100000002","116.67373937677061","24","0.97"
"fraud_Kutch LLC","gas_transport","2734","173505.26","63.46205559619605","15","0.55"
"fraud_Padberg-Welch","grocery_pos","2424","279775.98","115.41913366336632","44","1.82"
"fraud_Erdman-Kertzmann","gas_transport","2705","171258.84","63.311955637707946","14","0.52"
"fraud_Christiansen-Gusikowski","misc_pos","1650","103554.16999999993","62.760103030302986","7","0.42"
"fraud_Welch Inc","misc_net","1265","99554.88999999998","78.69951778656126","22","1.74"
"fraud_Smitham-Boehm","grocery_net","899","48483.44000000001","53.930411568409355","3","0.33"
"fraud_Koepp-Witting","grocery_pos","2437","284969.0300000001","116.93435781698814","42","1.72"
"fraud_Kohler, Lindgren and Koelpin","grocery_net","834","44704.409999999996","53.602410071942444","1","0.12"
"fraud_McDermott-Weimann","grocery_pos","2524","295131.49","116.93006735340728","41","1.62"
"fraud_Murray-Smitham","grocery_pos","2510","296982.73000000004","118.319812749004","40","1.59"
"fraud_Herzog Ltd","misc_pos","1659","112017.52000000003","67.52110910186862","3","0.18"
"fraud_Cassin-Harvey","grocery_net","881","48778.579999999994","55.367287173666284","3","0.34"
"fraud_Goyette Inc","shopping_net","1943","182472.25000000003","93.91263510036028","42","2.16"
"fraud_Kemmer-Buckridge","misc_pos","1603","107650.25000000001","67.15548970679976","6","0.37"
"fraud_Lynch Ltd","shopping_pos","2309","183478.17000000007","79.46217843222178","18","0.78"
"fraud_Morissette LLC","entertainment","1896","124749.84","65.79632911392405","4","0.21"
"fraud_Mosciski, Ziemann and Farrell","shopping_net","1951","169616.59999999995","86.93828805740642","35","1.79"
"fraud_Parisian, Schiller and Altenwerth","misc_net","1288","100864.98","78.31131987577639","21","1.63"
"fraud_Larkin, Stracke and Greenfelder","entertainment","1836","117786.08","64.15363834422658","4","0.22"
"fraud_Boehm, Predovic and Reinger","misc_pos","1554","104508.70999999999","67.25142213642214","7","0.45"
"fraud_Roberts-Beahan","misc_pos","1571","93637.21000000005","59.603570973902","3","0.19"
"fraud_Swaniawski, Nitzsche and Welch","health_fitness","1716","95722.93000000002","55.782593240093256","2","0.12"
"fraud_Schuppe, Nolan and Hoeger","shopping_pos","2414","178795.22000000003","74.06595691797847","17","0.7"
"fraud_Schroeder, Hauck and Treutel","entertainment","1832","117134.17999999998","63.93787117903929","5","0.27"
"fraud_Mohr-Bayer","shopping_net","1992","162207.22","81.42932730923695","33","1.66"
"fraud_McCullough LLC","misc_pos","1607","95521.17","59.440678282514","2","0.12"
"fraud_Graham and Sons","health_fitness","1693","92474.31","54.62156526875369","2","0.12"
"fraud_Schulist Ltd","food_dining","1844","94143.22","51.053806941431674","2","0.11"
"fraud_Jerde-Hermann","travel","800","79984.08","99.98010000000001","1","0.13"
"fraud_Fritsch LLC","travel","846","100452.35000000003","118.73800236406623","3","0.35"
"fraud_Treutel-King","travel","775","67909.84999999999","87.6256129032258","2","0.26"
"fraud_Kunze, Larkin and Mayert","travel","807","114152.83999999998","141.45333333333332","2","0.25"
"fraud_Dietrich-Fadel","health_fitness","1744","93982.35","53.888962155963306","1","0.06"
"fraud_Rempel Inc","shopping_net","1934","179617.64999999997","92.87365563598757","34","1.76"
"fraud_McLaughlin, Armstrong and Koepp","travel","843","82444.42999999996","97.79884934756817","2","0.24"
"fraud_Abbott-Steuber","personal_care","1763","88827.0","50.3840045377198","6","0.34"
"fraud_Hayes, Marquardt and Dibbert","misc_net","1246","99629.46","79.9594382022472","18","1.44"
"fraud_Ziemann-Waters","health_fitness","1695","93921.98999999999","55.411203539823006","6","0.35"
"fraud_Halvorson Group","misc_pos","1597","94730.07","59.317514088916724","6","0.38"
"fraud_Medhurst PLC","shopping_net","1974","169176.31999999992","85.70228976697058","33","1.67"
"fraud_Dach-Borer","grocery_net","966","51243.390000000014","53.04698757763977","1","0.1"
"fraud_Kutch-Hegmann","grocery_net","925","49559.06000000001","53.577362162162174","6","0.65"
"fraud_Roob LLC","grocery_net","952","51327.93999999999","53.915903361344526","6","0.63"
"fraud_Towne, Greenholt and Koepp","shopping_net","1944","180964.41999999995","93.08869341563783","35","1.8"
"fraud_Hintz-Bruen","grocery_net","884","48071.35","54.37935520361991","1","0.11"
"fraud_Hahn, Douglas and Schowalter","travel","727","70679.72","97.22107290233838","4","0.55"
"fraud_Pollich LLC","home","2533","147117.82","58.08046585076984","3","0.12"
"fraud_Skiles-Ankunding","grocery_net","912","49717.81","54.515142543859646","2","0.22"
"fraud_Rempel PLC","grocery_net","887","47992.96","54.10705749718151","2","0.23"
"fraud_Spinka-Welch","grocery_net","908","49366.79000000001","54.3687114537445","5","0.55"
"fraud_Ebert-Daugherty","travel","810","79107.32999999997","97.66337037037033","3","0.37"
"fraud_Bahringer, Bergnaum and Quitzon","home","2481","147224.33000000005","59.340721483272894","6","0.24"
"fraud_Skiles LLC","home","2444","143927.33000000002","58.89006955810148","5","0.2"
"fraud_Rolfson-Kunde","personal_care","1821","89651.93","49.23225151015925","5","0.27"
"fraud_Reichert-Weissnat","travel","753","93881.64000000003","124.67681274900403","0","0.0"
"fraud_Collier LLC","home","2445","141048.29999999996","57.68846625766869","2","0.08"
"fraud_Turner LLC","travel","812","84076.66000000002","103.54268472906406","1","0.12"
"fraud_Daugherty-Thompson","food_dining","1847","96290.72000000006","52.13357877639419","3","0.16"
"fraud_Kozey-Kuhlman","personal_care","1836","87672.09000000001","47.751683006535956","5","0.27"
"fraud_Buckridge PLC","misc_pos","1583","100866.86000000004","63.71879974731525","7","0.44"
"fraud_Leffler-Goldner","personal_care","1851","85912.85999999999","46.41429497568881","7","0.38"
"fraud_Gulgowski LLC","home","2513","146698.44","58.3758217270195","0","0.0"
"fraud_Schmidt and Sons","shopping_net","1950","168352.56999999998","86.33465128205127","36","1.85"
"fraud_Kirlin and Sons","personal_care","1816","86533.15000000002","47.65041299559473","2","0.11"
"fraud_Schroeder Group","health_fitness","1675","90912.56000000001","54.27615522388061","0","0.0"
"fraud_Greenholt Ltd","health_fitness","1700","93175.26000000001","54.80897647058824","3","0.18"
"fraud_O'Keefe-Wisoky","food_dining","1801","88570.12","49.17830094392004","2","0.11"
"fraud_Roberts, Ryan and Smith","personal_care","1815","89251.81999999998","49.17455647382919","2","0.11"
"fraud_Emmerich-Rau","personal_care","1754","88737.16","50.59131128848347","2","0.11"
"fraud_Turcotte, McKenzie and Koss","entertainment","1874","120408.64999999998","64.25221451440767","5","0.27"
"fraud_Terry, Johns and Bins","misc_pos","1582","99219.71000000002","62.717895069532254","5","0.32"
"fraud_Yost-Rogahn","personal_care","1872","89216.88999999998","47.658595085470076","7","0.37"
"fraud_Grimes LLC","entertainment","1904","123953.04999999997","65.10139180672267","4","0.21"
"fraud_Pacocha-Weissnat","kids_pets","2289","132555.31000000006","57.9097029270424","4","0.17"
"fraud_Kerluke, Kertzmann and Wiza","misc_net","1201","101513.84999999999","84.52443796835969","21","1.75"
"fraud_Denesik, Powlowski and Pouros","home","2549","148006.66999999998","58.06460180462926","3","0.12"
"fraud_Berge-Hills","kids_pets","2284","126627.89999999997","55.44128721541154","1","0.04"
"fraud_Kilback and Sons","entertainment","1835","119458.88000000005","65.10020708446869","2","0.11"
"fraud_Larkin Ltd","kids_pets","2244","128065.85","57.0703431372549","9","0.4"
"fraud_Pfeffer and Sons","shopping_pos","2314","212663.09999999998","91.90280898876404","20","0.86"
"fraud_Pouros-Haag","shopping_pos","2334","190502.61","81.62065552699228","18","0.77"
"fraud_Moore, Dibbert and Koepp","misc_net","1266","105176.85000000003","83.07808056872041","25","1.97"
"fraud_O'Hara-Wilderman","food_dining","1807","91109.84000000001","50.420498063088","3","0.17"
"fraud_Dare, Fritsch and Zboncak","health_fitness","1740","92235.19000000002","53.008729885057484","4","0.23"
"fraud_Jacobi and Sons","shopping_pos","2340","195506.86999999994","83.54994444444442","19","0.81"
"fraud_Erdman-Schaden","personal_care","1819","87015.23","47.83684991753711","1","0.05"
"fraud_Runolfsdottir, Mueller and Hand","entertainment","1888","121627.0","64.42108050847457","4","0.21"
"fraud_Ratke and Sons","health_fitness","1723","92625.21999999997","53.75810795124781","7","0.41"
"fraud_Stiedemann Inc","misc_pos","1580","105754.36","66.93313924050634","7","0.44"
"fraud_Breitenberg-Hermiston","kids_pets","2195","124942.69","56.92149886104784","5","0.23"
"fraud_Prosacco, Kreiger and Kovacek","home","2440","139274.52999999997","57.07972540983605","1","0.04"
"fraud_Bode-Rempel","kids_pets","2294","132653.35999999996","57.826224934612014","4","0.17"
"fraud_Lang, Towne and Schuppe","kids_pets","2278","130962.21000000002","57.48999561018438","4","0.18"
"fraud_Schiller Ltd","personal_care","1764","83504.79999999999","47.338321995464845","5","0.28"
"fraud_Ruecker-Mayert","kids_pets","2280","135344.64999999994","59.3616885964912","6","0.26"
"fraud_Lesch Ltd","shopping_pos","2329","189454.20999999996","81.34573207385142","17","0.73"
"fraud_Langosh, Wintheiser and Hyatt","food_dining","1788","91191.94999999995","51.002209172259484","3","0.17"
"fraud_Schuppe-Schuppe","food_dining","1788","90843.15999999996","50.80713646532436","2","0.11"
"fraud_Pacocha-Bauch","shopping_pos","2324","209641.88000000003","90.20734939759038","18","0.77"
"fraud_Heller PLC","health_fitness","1699","94020.02999999998","55.33845203060623","1","0.06"
"fraud_Roob-Okuneva","health_fitness","1690","94732.82999999999","56.054928994082836","2","0.12"
"fraud_Crooks and Sons","personal_care","1844","87636.59","47.52526572668113","8","0.43"
"fraud_Quitzon-Goyette","home","2502","144582.97","57.786958433253396","2","0.08"
"fraud_Gaylord-Powlowski","home","2456","139525.99999999997","56.81026058631921","2","0.08"
"fraud_Altenwerth, Cartwright and Koss","shopping_net","1904","151489.81000000003","79.56397584033616","26","1.37"
"fraud_Zboncak LLC","food_dining","1766","87468.63999999998","49.52924122310305","3","0.17"
"fraud_Pouros, Walker and Spencer","kids_pets","2293","132976.18000000005","57.992228521587464","6","0.26"
"fraud_Eichmann-Russel","misc_pos","1525","95056.77","62.332308196721314","2","0.13"
"fraud_Cummerata-Hilpert","entertainment","1900","118946.75","62.60355263157895","2","0.11"
"fraud_Hudson-Grady","shopping_pos","2295","186558.36000000004","81.289045751634","11","0.48"
"fraud_Kling-Ernser","entertainment","1917","126544.82000000004","66.01190401669277","4","0.21"
"fraud_Stamm-Rodriguez","misc_pos","1655","104989.49","63.4377583081571","5","0.3"
"fraud_Windler, Goodwin and Kovacek","home","2452","140854.56999999998","57.444767536704724","6","0.24"
"fraud_Goyette-Herzog","travel","798","84817.01999999999","106.286992481203","2","0.25"
"fraud_Baumbach Ltd","personal_care","1807","85566.67999999996","47.35289429994464","5","0.28"
"fraud_Bogisich-Weimann","kids_pets","2311","132238.96000000002","57.22153180441368","6","0.26"
"fraud_Strosin-Cruickshank","grocery_pos","2459","284762.2899999999","115.80410329402193","35","1.42"
"fraud_Kertzmann LLC","health_fitness","1671","91213.25","54.586026331538","3","0.18"
"fraud_Hauck, Dietrich and Funk","kids_pets","2271","130649.86000000004","57.52966094231618","3","0.13"
"fraud_Hackett Group","travel","803","106925.73","133.1578206724782","1","0.12"
"fraud_Hoppe-Parisian","kids_pets","2282","131801.99000000002","57.75722611744085","3","0.13"
"fraud_Cronin, Kshlerin and Weber","health_fitness","1711","91518.18000000001","53.488123904149624","2","0.12"
"fraud_Kessler Inc","travel","805","73594.13","91.4212795031056","3","0.37"
"fraud_Beier and Sons","home","2473","144417.06","58.39751718560453","1","0.04"
"fraud_Howe PLC","entertainment","1863","122613.60999999999","65.81514224369296","5","0.27"
"fraud_Hilpert-Conroy","kids_pets","2363","135551.37000000002","57.36410071942447","6","0.25"
"fraud_Turcotte-Halvorson","misc_pos","1568","99200.95000000003","63.26591198979594","3","0.19"
"fraud_Reichel Inc","entertainment","1907","121806.88","63.87356056633456","5","0.26"
"fraud_Turner, Ziemann and Lehner","food_dining","1779","91565.66000000003","51.470297920179895","3","0.17"
"fraud_Willms, Kris and Bergnaum","shopping_pos","2351","164649.78000000003","70.03393449595917","12","0.51"
"fraud_Medhurst, Labadie and Gottlieb","travel","759","101726.23000000004","134.02665349143615","2","0.26"
"fraud_Bechtelar-Rippin","food_dining","1819","98237.99000000005","54.00659153380981","3","0.16"
"fraud_Koss, McLaughlin and Mayer","food_dining","1871","93321.38999999996","49.877814003206815","3","0.16"
"fraud_Bode-Schuster","kids_pets","2303","133321.75","57.890468953538864","7","0.3"
"fraud_Sawayn PLC","shopping_pos","2366","184479.15999999997","77.97090448013523","21","0.89"
"fraud_Cruickshank-Mills","entertainment","1892","125322.69999999998","66.23821353065539","7","0.37"
"fraud_Konopelski, Schneider and Hartmann","food_dining","1861","94769.30000000003","50.92385814078454","4","0.21"
"fraud_Flatley Group","misc_pos","1687","94209.37","55.84432128037937","3","0.18"
"fraud_Weimann-Lockman","kids_pets","2305","131578.16999999998","57.08380477223427","5","0.22"
"fraud_Gleason-Macejkovic","shopping_net","2033","175028.52","86.09371372356124","40","1.97"
